key,date,value,response_var,year,running_total,class_num,crosses_threshold
actual,3/14/19,565,calories,2019,565,1,0
actual,3/21/19,586,calories,2019,1151,2,0
actual,3/28/19,638,calories,2019,1789,3,0
actual,4/4/19,601,calories,2019,2390,4,0
actual,4/9/19,542,calories,2019,2932,5,0
actual,4/18/19,548,calories,2019,3480,6,0
actual,5/2/19,534,calories,2019,4014,7,0
actual,5/14/19,649,calories,2019,4663,8,0
actual,5/23/19,709,calories,2019,5372,9,0
actual,5/30/19,672,calories,2019,6044,10,0
actual,6/6/19,701,calories,2019,6745,11,0
actual,6/9/19,667,calories,2019,7412,12,0
actual,6/15/19,622,calories,2019,8034,13,0
actual,6/16/19,676,calories,2019,8710,14,0
actual,6/18/19,639,calories,2019,9349,15,0
actual,6/20/19,663,calories,2019,10012,16,0
actual,6/22/19,702,calories,2019,10714,17,0
actual,6/25/19,681,calories,2019,11395,18,0
actual,6/27/19,684,calories,2019,12079,19,0
actual,6/29/19,661,calories,2019,12740,20,0
actual,7/2/19,650,calories,2019,13390,21,0
actual,7/3/19,701,calories,2019,14091,22,0
actual,7/8/19,639,calories,2019,14730,23,0
actual,7/9/19,710,calories,2019,15440,24,0
actual,7/17/19,624,calories,2019,16064,25,0
actual,7/18/19,609,calories,2019,16673,26,0
actual,7/20/19,651,calories,2019,17324,27,0
actual,7/23/19,592,calories,2019,17916,28,0
actual,7/25/19,666,calories,2019,18582,29,0
actual,7/28/19,691,calories,2019,19273,30,0
actual,7/30/19,613,calories,2019,19886,31,0
actual,8/1/19,725,calories,2019,20611,32,0
actual,8/2/19,592,calories,2019,21203,33,0
actual,8/6/19,620,calories,2019,21823,34,0
actual,8/8/19,583,calories,2019,22406,35,0
actual,8/10/19,665,calories,2019,23071,36,0
actual,8/12/19,659,calories,2019,23730,37,0
actual,8/14/19,523,calories,2019,24253,38,0
actual,8/20/19,632,calories,2019,24885,39,0
actual,8/22/19,633,calories,2019,25518,40,0
actual,8/23/19,635,calories,2019,26153,41,0
actual,8/25/19,632,calories,2019,26785,42,0
actual,9/3/19,615,calories,2019,27400,43,0
actual,9/4/19,567,calories,2019,27967,44,0
actual,9/6/19,578,calories,2019,28545,45,0
actual,9/7/19,651,calories,2019,29196,46,0
actual,9/10/19,636,calories,2019,29832,47,0
actual,9/11/19,588,calories,2019,30420,48,0
actual,9/13/19,577,calories,2019,30997,49,0
actual,9/14/19,633,calories,2019,31630,50,0
actual,9/17/19,574,calories,2019,32204,51,0
actual,9/18/19,554,calories,2019,32758,52,0
actual,9/20/19,553,calories,2019,33311,53,0
actual,9/21/19,664,calories,2019,33975,54,0
actual,9/24/19,587,calories,2019,34562,55,0
actual,9/26/19,575,calories,2019,35137,56,0
actual,9/27/19,557,calories,2019,35694,57,0
actual,9/29/19,583,calories,2019,36277,58,0
actual,9/30/19,587,calories,2019,36864,59,0
actual,10/3/19,655,calories,2019,37519,60,0
actual,10/4/19,545,calories,2019,38064,61,0
actual,10/6/19,598,calories,2019,38662,62,0
actual,10/8/19,585,calories,2019,39247,63,0
actual,10/11/19,572,calories,2019,39819,64,0
actual,10/13/19,647,calories,2019,40466,65,0
actual,10/14/19,577,calories,2019,41043,66,0
